####################################
Training Start Date: 2019-09-17
Training Start Time: 13-11-15
Batch Size: 16
Epoch: 100
Feature file used: features_tls_2019-09-16_15-44-20.csv
Existing model used: None
Split Ratio: 0.05
Seed: 2019
####################################

Model: "sequential"

_________________________________________________________________

Layer (type)                 Output Shape              Param #   

=================================================================

cu_dnnlstm (CuDNNLSTM)       (None, 1000, 147)         174048    

_________________________________________________________________

activation (Activation)      (None, 1000, 147)         0         

=================================================================

Total params: 174,048

Trainable params: 174,048

Non-trainable params: 0

_________________________________________________________________

#####  TRAIN/VAL LOSS  #####
Epoch  #1	Train Loss: 0.002957	Val Loss: 0.002314
Epoch  #35	Train Median Accuracy: 0.267778	Val Median Accuracy: 0.292037
Epoch  #40	Train Median Accuracy: 0.268098	Val Median Accuracy: 0.292498
Epoch  #45	Train Median Accuracy: 0.268473	Val Median Accuracy: 0.293226
Epoch  #50	Train Median Accuracy: 0.268811	Val Median Accuracy: 0.293429
Epoch  #55	Train Median Accuracy: 0.268856	Val Median Accuracy: 0.293346
Epoch  #60	Train Median Accuracy: 0.268952	Val Median Accuracy: 0.293576
Epoch  #65	Train Median Accuracy: 0.269201	Val Median Accuracy: 0.294265
Epoch  #70	Train Median Accuracy: 0.269315	Val Median Accuracy: 0.293773
Epoch  #75	Train Median Accuracy: 0.269598	Val Median Accuracy: 0.294384
Epoch  #80	Train Median Accuracy: 0.269665	Val Median Accuracy: 0.294598
Epoch  #85	Train Median Accuracy: 0.269900	Val Median Accuracy: 0.294628
Epoch  #90	Train Median Accuracy: 0.269974	Val Median Accuracy: 0.294721
Epoch  #95	Train Median Accuracy: 0.269923	Val Median Accuracy: 0.294378
Epoch  #100	Train Median Accuracy: 0.270214	Val Median Accuracy: 0.294789
